databaseId	name	imageUrl	cardBack	type	packName	deckbuilderQuantity	setUuid	numberInPack	encounterSet	unique	sphere	traits	keywords	cost	engagementCost	threat	willpower	attack	defense	hitPoints	questPoints	victoryPoints	cornerText	text	shadow	side	modifiedTimeUtc
f38feed7-baf3-44da-943c-0b14a0f5c43d	Meddling	f38feed7-baf3-44da-943c-0b14a0f5c43d.jpg	multi_sided	Rules	ALeP - Shire Cycle 6 Placeholder	1	d5507648-6b1d-4d7d-8f51-09aa6147dd05	0.2																1. Forced: After you reveal a treachery, raise your threat by 2. 2. Forced: After you reveal a location, exhaust the character you control with the highest [attack]. 3. Forced: After you reveal an enemy, discard an ally you control. 4. Forced: The first encounter card you reveal each round gains surge. Forced: When you would increase your Meddling, raise your threat by 1 instead.			2023-12-10 21:02:58
f38feed7-baf3-44da-943c-0b14a0f5c43d	Meddling	f38feed7-baf3-44da-943c-0b14a0f5c43d.B.jpg	multi_sided	Rules	ALeP - Shire Cycle 6 Placeholder	1	d5507648-6b1d-4d7d-8f51-09aa6147dd05	0.2																			2023-12-10 21:02:58
4200ca2a-22c4-4a1c-b60b-02f86842b0e2	Meddling Cover Card	4200ca2a-22c4-4a1c-b60b-02f86842b0e2.jpg	multi_sided	Rules	ALeP - Shire Cycle 6 Placeholder	1	d5507648-6b1d-4d7d-8f51-09aa6147dd05	0.3																During the staging step, instead of the first player revealing all encounter cards, each player reveals 1 encounter card in turn order. Forced: After questing successfully, incrrease your Meddling by 1. Refresh Action: Exhaust allies and/or Pipe attachments with a combined printed cost of X decrease your Meddling by 1 (to a minimum of 1). X is your current Meddling value.			2025-08-27 17:44:34
4200ca2a-22c4-4a1c-b60b-02f86842b0e2	Meddling Cover Card	4200ca2a-22c4-4a1c-b60b-02f86842b0e2.B.jpg	multi_sided	Rules	ALeP - Shire Cycle 6 Placeholder	1	d5507648-6b1d-4d7d-8f51-09aa6147dd05	0.3																			2025-08-27 17:44:34
481426e1-e4d3-4ede-8d42-c0396b9032ca	Golasgil	481426e1-e4d3-4ede-8d42-c0396b9032ca.jpg	player	Hero	ALeP - Shire Cycle 6 Placeholder	1	d5507648-6b1d-4d7d-8f51-09aa6147dd05	1		1	Leadership	Gondor. Outlands.		9			1	1	3	3				Each hero you control gains the Outlands trait. Forced: At the end of the round, if you control 6 or more non-unique Outlands allies, shuffle them into your deck until you control 5 or fewer.			2025-11-09 17:51:13
06d8275e-97b0-4c5e-b13f-61e3045a5c40	Edrahil	06d8275e-97b0-4c5e-b13f-61e3045a5c40.jpg	player	Hero	ALeP - Shire Cycle 6 Placeholder	1	d5507648-6b1d-4d7d-8f51-09aa6147dd05	2		1	Lore	Silvan. Scout.		8			3	1	1	3				Edrahil cannot be chosen as your starting hero unless your deck contains at least 50 non-event cards. Response: After you play an event, draw 1 card. (Limit once per phase.)			2025-11-09 18:57:06
7cdb29c9-f9b9-4cb2-898e-6bb29d6a77a1	Faithful Servant	7cdb29c9-f9b9-4cb2-898e-6bb29d6a77a1.jpg	player	Event	ALeP - Shire Cycle 6 Placeholder	3	d5507648-6b1d-4d7d-8f51-09aa6147dd05	3			Spirit			1										Action: Put a Servant card into play from your hand or discard pile and draw 1 card.			2025-11-09 17:33:18
e4dccb7c-cbc9-4a4b-b4b9-82bdcceb0369	Urgent News	e4dccb7c-cbc9-4a4b-b4b9-82bdcceb0369.jpg	player	Event	ALeP - Shire Cycle 6 Placeholder	3	d5507648-6b1d-4d7d-8f51-09aa6147dd05	4			Spirit			1										Action: Draw 1 card for each hero you control with the Scout trait.			2025-11-09 15:53:31
b6383cd8-9088-4f5c-9721-be4dfea845ea	Mirlonde	b6383cd8-9088-4f5c-9721-be4dfea845ea.jpg	player	Ally	ALeP - Shire Cycle 6 Placeholder	3	d5507648-6b1d-4d7d-8f51-09aa6147dd05	5		1	Lore	Silvan.		4			2	2	2	3				While the victory display contains at least 1 enemy, location, and treachery card, Mirlonde loses the ally card type and gains the hero card type. Response: After an encounter card is added to the victory display, ready Mirlonde.			2025-11-09 16:33:14
4db40bc8-52e5-4427-b1b3-b6c67580b555	Student of Warfare	4db40bc8-52e5-4427-b1b3-b6c67580b555.jpg	player	Ally	ALeP - Shire Cycle 6 Placeholder	3	d5507648-6b1d-4d7d-8f51-09aa6147dd05	6			Tactics	Gondor. Servant.		1			0	0	0	2				While Student of Warfare has 3 attack tokens on it, it loses the Servant trait and gains the Warrior trait instead. Response: After you exhaust a Warrior character, place 1 attack token on Student of Warfare (to a maximum of 3).			2025-11-09 16:04:10
